-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[153838] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedProperties.class'.
[153838] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedProperties.class' for class 'org.apache.tapestry.util.text.LocalizedProperties'.
[153838] Class 'org.apache.tapestry.util.text.LocalizedProperties' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153838] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.LocalizedProperties'.
[153838] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedProperties.class'.
[153838] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedProperties.class'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedProperties.class' for 'org/apache/tapestry/util/text/LocalizedProperties.class'.
[153839] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedProperties.class' for class 'org.apache.tapestry.util.text.LocalizedProperties'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-generated.properties'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-generated.properties'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-generated.properties'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 found resource: 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-generated.properties' from 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-generated.properties'.
[153839] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.LocalizedPropertiesLoader'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.LocalizedPropertiesLoader'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedPropertiesLoader.class'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedPropertiesLoader.class'.
[153839] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedPropertiesLoader.class' for class 'org.apache.tapestry.util.text.LocalizedPropertiesLoader'.
[153839] Class 'org.apache.tapestry.util.text.LocalizedPropertiesLoader' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.LocalizedPropertiesLoader'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedPropertiesLoader.class'.
[153839] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/LocalizedPropertiesLoader.class'.
[153839] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedPropertiesLoader.class' for 'org/apache/tapestry/util/text/LocalizedPropertiesLoader.class'.
[153839] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/LocalizedPropertiesLoader.class' for class 'org.apache.tapestry.util.text.LocalizedPropertiesLoader'.
[153840] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.WhitespaceMatcher'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.WhitespaceMatcher'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/WhitespaceMatcher.class'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/WhitespaceMatcher.class'.
[153840] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/WhitespaceMatcher.class' for class 'org.apache.tapestry.util.text.WhitespaceMatcher'.
[153840] Class 'org.apache.tapestry.util.text.WhitespaceMatcher' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.WhitespaceMatcher'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/WhitespaceMatcher.class'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/WhitespaceMatcher.class'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/WhitespaceMatcher.class' for 'org/apache/tapestry/util/text/WhitespaceMatcher.class'.
[153840] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/WhitespaceMatcher.class' for class 'org.apache.tapestry.util.text.WhitespaceMatcher'.
[153840] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.ICharacterMatcher'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.ICharacterMatcher'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ICharacterMatcher.class'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ICharacterMatcher.class'.
[153840] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ICharacterMatcher.class' for class 'org.apache.tapestry.util.text.ICharacterMatcher'.
[153840] Class 'org.apache.tapestry.util.text.ICharacterMatcher' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.ICharacterMatcher'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ICharacterMatcher.class'.
[153840] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ICharacterMatcher.class'.
[153840] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ICharacterMatcher.class' for 'org/apache/tapestry/util/text/ICharacterMatcher.class'.
[153840] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ICharacterMatcher.class' for class 'org.apache.tapestry.util.text.ICharacterMatcher'.
[153840] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.AsciiCharacterMatcher'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.AsciiCharacterMatcher'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/AsciiCharacterMatcher.class'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/AsciiCharacterMatcher.class'.
[153841] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/AsciiCharacterMatcher.class' for class 'org.apache.tapestry.util.text.AsciiCharacterMatcher'.
[153841] Class 'org.apache.tapestry.util.text.AsciiCharacterMatcher' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.AsciiCharacterMatcher'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/AsciiCharacterMatcher.class'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/AsciiCharacterMatcher.class'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/AsciiCharacterMatcher.class' for 'org/apache/tapestry/util/text/AsciiCharacterMatcher.class'.
[153841] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/AsciiCharacterMatcher.class' for class 'org.apache.tapestry.util.text.AsciiCharacterMatcher'.
[153841] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.InverseMatcher'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.InverseMatcher'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/InverseMatcher.class'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/InverseMatcher.class'.
[153841] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/InverseMatcher.class' for class 'org.apache.tapestry.util.text.InverseMatcher'.
[153841] Class 'org.apache.tapestry.util.text.InverseMatcher' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.InverseMatcher'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/InverseMatcher.class'.
[153841] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/InverseMatcher.class'.
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/InverseMatcher.class' for 'org/apache/tapestry/util/text/InverseMatcher.class'.
[153841] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/InverseMatcher.class' for class 'org.apache.tapestry.util.text.InverseMatcher'.
[153841] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153841] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.CompoundMatcher'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.CompoundMatcher'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/CompoundMatcher.class'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/CompoundMatcher.class'.
[153842] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/CompoundMatcher.class' for class 'org.apache.tapestry.util.text.CompoundMatcher'.
[153842] Class 'org.apache.tapestry.util.text.CompoundMatcher' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.CompoundMatcher'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/CompoundMatcher.class'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/CompoundMatcher.class'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/CompoundMatcher.class' for 'org/apache/tapestry/util/text/CompoundMatcher.class'.
[153842] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/CompoundMatcher.class' for class 'org.apache.tapestry.util.text.CompoundMatcher'.
[153842] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'org.apache.tapestry.util.text.ExtendedReader'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.ExtendedReader'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ExtendedReader.class'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ExtendedReader.class'.
[153842] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ExtendedReader.class' for class 'org.apache.tapestry.util.text.ExtendedReader'.
[153842] Class 'org.apache.tapestry.util.text.ExtendedReader' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'org.apache.tapestry.util.text.ExtendedReader'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ExtendedReader.class'.
[153842] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'org/apache/tapestry/util/text/ExtendedReader.class'.
[153842] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ExtendedReader.class' for 'org/apache/tapestry/util/text/ExtendedReader.class'.
[153842] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/org/apache/tapestry/util/text/ExtendedReader.class' for class 'org.apache.tapestry.util.text.ExtendedReader'.
[153902] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-manual.properties'.
[153902] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-manual.properties'.
[153902] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-manual.properties'.
[153902] sun.misc.Launcher$AppClassLoader@558fe7c3 found resource: 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-manual.properties' from 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-manual.properties'.
[153904] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-override.properties'.
[153904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-override.properties'.
[153904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-override.properties'.
[153904] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'com/google/gwt/i18n/client/impl/cldr/LocaleNativeDisplayNames-override.properties'.
[153904] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153904] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.client.GWT'.
[153904] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.client.GWT'.
[153904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/client/GWT.class'.
[153904] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/client/GWT.class'.
[153904] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/core/client/GWT.class' for class 'com.google.gwt.core.client.GWT'.
[153904] Class 'com.google.gwt.core.client.GWT' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153905] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.client.GWT'.
[153905] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/client/GWT.class'.
[153905] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/client/GWT.class'.
[153905] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/core/client/GWT.class' for 'com/google/gwt/core/client/GWT.class'.
[153905] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/core/client/GWT.class' for class 'com.google.gwt.core.client.GWT'.
[153906] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.codegen.server.CodeGenUtils'.
[153906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.codegen.server.CodeGenUtils'.
[153906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/codegen/server/CodeGenUtils.class'.
[153906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/codegen/server/CodeGenUtils.class'.
[153906] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/codegen/server/CodeGenUtils.class' for class 'com.google.gwt.codegen.server.CodeGenUtils'.
[153906] Class 'com.google.gwt.codegen.server.CodeGenUtils' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153906] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.codegen.server.CodeGenUtils'.
[153906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/codegen/server/CodeGenUtils.class'.
[153906] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/codegen/server/CodeGenUtils.class'.
[153906] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/codegen/server/CodeGenUtils.class' for 'com/google/gwt/codegen/server/CodeGenUtils.class'.
[153906] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/codegen/server/CodeGenUtils.class' for class 'com.google.gwt.codegen.server.CodeGenUtils'.
[153907] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.client.Constants'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Constants'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Constants.class'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Constants.class'.
[153907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Constants.class' for class 'com.google.gwt.i18n.client.Constants'.
[153907] Class 'com.google.gwt.i18n.client.Constants' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Constants'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Constants.class'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Constants.class'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Constants.class' for 'com/google/gwt/i18n/client/Constants.class'.
[153907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Constants.class' for class 'com.google.gwt.i18n.client.Constants'.
[153907] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.client.LocalizableResource'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.LocalizableResource'.
